PAPER 1,,,,,,,,

"Table A1: Proven re-offending outcomes for matched pairs of offenders where one sentencing type is an immediate custodial sentence in England and Wales, for 2009 and 2010¹²",,,,,,,,

,,2009,,,,2010,,
,,One year proven re-offending rate,Frequency of re-offences per offender,Proven re-offending custody rate³,,One year proven re-offending rate,Frequency of re-offences per offender,Proven re-offending custody rate³
Matched pairs (and unmatched 'treated' offenders),,"42,352 (0)",,,,"36,391 (5)",,
Immediate Custody (less than 12 months) †,,62.30%,3.23,43.20%,,62.50%,3.39,44.40%
Community Orders,,55.50%,2.34,31.90%,,56.20%,2.44,33.30%
Difference ,,6.8 ***,0.89 ***,11.4 ***,,6.4 ***,0.95 ***,11.1 ***

Matched pairs (and unmatched 'treated' offenders),,"42,288 (64)",,,,"36,358 (38)",,
Immediate Custody (less than 12 months) †,,62.20%,3.21,43.20%,,62.50%,3.37,44.40%
Suspended Sentence Orders,,53.20%,2.04,54.30%,,53.90%,2.23,55.50%
Difference ,,9.1 ***,1.17 ***,-11.1 ***,,8.6 ***,1.14 ***,-11.1 ***

Matched pairs (and unmatched 'treated' offenders),,42346 (17),,,,36596 (17),,
Immediate Custody (less than 12 months) †,,62.30%,3.22,N/A,,62.60%,3.39,N/A
Court Orders (Community Orders and SSOs),,55.10%,2.28,N/A,,55.70%,2.45,N/A
Difference ,,7.2 ***,0.95 ***,N/A,,6.8 ***,0.94 ***,N/A

Matched pairs (and unmatched 'treated' offenders),,"42,353 (0)",,,,"36,396 (0)",,
Immediate Custody (less than 12 months) †,,62.30%,3.23,43.20%,,62.50%,3.39,44.40%
Immediate Custody (1 to 4 years),,49.50%,2.19,42.80%,,50.50%,2.02,47.80%
Difference ,,12.8 ***,1.04 ***,0.4,,12.0 ***,1.37 ***,-3.4 ***

Matched pairs (and unmatched 'treated' offenders),,"7,472 (8)",,,,"7,088 (4)",,
Immediate Custody (less than or equal to 6 months),,56.80%,2.64,40.50%,,55.20%,2.64,42.10%
Immediate Custody (more than 6 to less than 12 months) †,,52.20%,2.34,41.50%,,50.30%,2.34,41.30%
Difference ,,4.6 ***,0.30 ***,-1,,4.8 ***,0.30 ***,1.5
"*** Significant at the 0.1% level, ** Significant at the 1% level, * Significant at the 5% level",,,,,,,,

¹ Differences in proven re-offending rate and proven re-offending custody rate between sentences are expressed in percentage points.,,,,,,,,
² Differences in proven re-offending frequency rate between sentences are expressed in terms of number of re-offences per offender.,,,,,,,,
³ The proven re-offending custody rate refers to the proportion of re-offenders only.,,,,,,,,
† Indicates the sentence designated the 'treatment' group for the comparison.,,,,,,,,


"Table A2: Proven re-offending outcomes for matched pairs of offenders for sentences other than custodial in England and Wales, for 2009 and 2010¹²",,,,,,,,

,,2009,,,,2010,,
,,One year proven re-offending rate,Frequency of re-offences per offender,Proven re-offending custody rate,,One year proven re-offending rate,Frequency of re-offences per offender,Proven re-offending custody rate
Matched pairs (and unmatched 'treated' offenders),,"42,085 (2)",,,,"43,069 (5)",,
Community Orders,,37.70%,1.24,25.60%,,36.80%,1.24,25.60%
Suspended Sentence Orders †,,34.40%,1.06,47.70%,,33.60%,1.07,48.10%
Difference ,,3.3 ***,0.18 ***,-22.2 ***,,3.2 ***,0.17 ***,-22.5 ***

Matched pairs (and unmatched 'treated' offenders),,"62,450 (8)",,,,"67,457 (3)",,
Community Orders,,39.20%,1.37,23.00%,,39.60%,1.42,23.20%
Conditional Discharges †,,35.50%,1.18,17.20%,,34.50%,1.15,17.80%
Difference ,,3.7 ***,0.19 ***,5.8 ***,,5.1 ***,0.27 ***,5.4 ***

Matched pairs (and unmatched 'treated' offenders),,"121,746 (0)",,,,"117,646 (0)",,
Community Orders †,,38.60%,1.29,24.60%,,38.70%,1.35,25.10%
Fines (recorded by the police),,37.50%,1.28,17.50%,,37.80%,1.32,18.00%
Difference ,,1.1 ***,0.01,7.1 ***,,0.9 ***,0.03 *,7.2 ***

Matched pairs (and unmatched 'treated' offenders),,"62,455 (3)",,,,"67,449 (11)",,
Fines (recorded by the police),,40.60%,1.49,16.90%,,40.00%,1.48,16.90%
Conditional Discharges †,,35.50%,1.18,17.20%,,34.50%,1.15,17.80%
Difference ,,5.1 ***,0.30 ***,-0.3,,5.5 ***,0.32 ***,-1.0 **
"*** Significant at the 0.1% level, ** Significant at the 1% level, * Significant at the 5% level",,,,,,,,

¹ Differences in proven re-offending rate and proven re-offending custody rate between sentences are expressed in percentage points.,,,,,,,,
² Differences in proven re-offending frequency rate between sentences are expressed in terms of number of re-offences per offender.,,,
³ The proven re-offending custody rate refers to the proportion of re-offenders only.,,,
† Indicates the sentence designated the 'treatment' group for the comparison.,,,

"Table A3: Re-offending rates over the one year follow-up period, for offenders receiving an immediate custodial sentence of less than 12 months compared with similar, matched offenders receiving a community order in England and Wales, for 2010.",,,

Days into one year follow-up period,Immediate Custody (less than 12 months),Community Orders,Difference (percentage points)
30,21.00%,13.50%,7.5
60,31.40%,23.30%,8
90,38.30%,30.10%,8.2
120,43.60%,35.60%,8.1
150,47.60%,39.90%,7.7
180,50.90%,43.60%,7.3
210,53.60%,46.40%,7.1
240,56.00%,48.90%,7.1
270,57.90%,51.10%,6.8
300,59.60%,53.00%,6.5
330,61.00%,54.50%,6.5
365,62.50%,56.20%,6.4

"Table A4: Re-offending rates over the one year follow-up period, for offenders receiving an immediate custodial sentence of less than 12 months compared with similar, matched offenders receiving a suspended sentence order in England and Wales, for 2010.",,,

Days into one year follow-up period,Immediate Custody (less than 12 months),Suspended Sentence Orders,Difference (percentage points)
30,21.00%,12.10%,8.8
60,31.30%,21.70%,9.6
90,38.30%,28.40%,9.9
120,43.60%,33.70%,9.9
150,47.60%,37.90%,9.7
180,50.90%,41.20%,9.7
210,53.50%,44.00%,9.6
240,55.90%,46.60%,9.4
270,57.90%,48.50%,9.3
300,59.50%,50.30%,9.2
330,61.00%,52.20%,8.8
365,62.50%,53.90%,8.6

"Table A5: Re-offending rates over the one year follow-up period, for offenders receiving an immediate custodial sentence of less than 12 months compared with similar, matched offenders receiving a court order in England and Wales, for 2010.",,,

Days into one year follow-up period,Immediate Custody (less than 12 months),Court Orders,Difference (percentage points)
30,21.00%,13.50%,7.5
60,31.40%,23.70%,7.7
90,38.40%,30.50%,7.9
120,43.70%,35.80%,7.9
150,47.70%,40.00%,7.7
180,51.00%,43.50%,7.5
210,53.60%,46.30%,7.3
240,56.00%,48.60%,7.4
270,57.90%,50.70%,7.3
300,59.60%,52.50%,7.1
330,61.10%,54.10%,6.9
365,62.60%,55.70%,6.8

"Table A6: Re-offending rates over the one year follow-up period, for offenders receiving an immediate custodial sentence of less than 12 months compared with similar, matched offenders receiving an immediate custodial sentence of between 1 and 4 years in ",,,

30,21.00%,11.50%,9.5
60,31.40%,19.40%,12
90,38.40%,25.30%,13.1
120,43.70%,30.20%,13.5
150,47.60%,34.30%,13.4
180,50.90%,37.40%,13.5
210,53.60%,40.00%,13.6
240,56.00%,42.50%,13.4
270,57.90%,44.70%,13.2
300,59.60%,46.70%,12.8
330,61.00%,48.70%,12.3
365,62.50%,50.50%,12

"Table A7: Re-offending rates over the one year follow-up period, for offenders recieving an immediate custodial sentence of more than 6 to less than 12 months compared with similar, matched offenders receiving an immediate custodial sentence of less than ",,,

Days into one year follow-up period,Immediate Custody (less than or equal to 6 months),Immediate Custody (more than 6 to less than 12 months),Difference (percentage points)
30,17.10%,12.70%,4.4
60,26.00%,20.00%,6
90,32.40%,25.70%,6.7
120,37.40%,30.50%,6.9
150,40.60%,34.20%,6.4
180,43.90%,37.60%,6.2
210,46.00%,40.80%,5.2
240,48.30%,43.60%,4.7
270,50.20%,45.60%,4.5
300,51.70%,47.40%,4.3
330,53.50%,48.80%,4.7
365,55.20%,50.30%,4.8

"Table A8: Re-offending rates over the one year follow-up period, for offenders who received a suspended sentence order compared with similar, matched offenders receiving a community order, in England and Wales, for 2010.",,,

Days into one year follow-up period,Community Orders,Suspended Sentence Orders,Difference (percentage points)
30,6.70%,5.70%,1.1
60,12.50%,11.10%,1.4
90,16.70%,15.20%,1.5
120,20.20%,18.40%,1.8
150,23.20%,21.20%,2
180,25.90%,23.70%,2.3
210,28.20%,25.80%,2.4
240,30.20%,27.60%,2.6
270,32.20%,29.20%,3
300,33.80%,30.70%,3.1
330,35.30%,32.00%,3.2
365,36.80%,33.60%,3.2

"Table A9: Re-offending rates over the one year follow-up period, for offenders who received a conditional discharge compared with similar, matched offenders receiving a community order,  in England and Wales, for 2010.",,,

Days into one year follow-up period,Community Orders,Conditional Discharges,Difference (percentage points)
30,8.00%,7.70%,0.3
60,14.50%,12.70%,1.9
90,19.20%,16.50%,2.7
120,22.80%,19.50%,3.2
150,26.00%,22.20%,3.8
180,29.00%,24.50%,4.5
210,31.40%,26.50%,4.9
240,33.50%,28.50%,5
270,35.30%,30.10%,5.1
300,36.80%,31.70%,5.2
330,38.20%,33.00%,5.2
365,39.60%,34.50%,5.1

"Table A10: Re-offending rates over the one year follow-up period, for offenders who received a community order compared with similar, matched offenders receiving a fine, in England and Wales, for 2010.",,,

Days into one year follow-up period,Community Orders,Fines,Difference (percentage points)
30,7.40%,8.70%,-1.3
60,13.70%,14.20%,-0.5
90,18.30%,18.70%,-0.4
120,22.10%,22.00%,0.1
150,25.30%,24.80%,0.5
180,28.10%,27.30%,0.8
210,30.40%,29.50%,0.9
240,32.40%,31.50%,0.9
270,34.20%,33.30%,0.9
300,35.80%,34.90%,0.9
330,37.20%,36.30%,0.9
365,38.70%,37.80%,0.9

"Table A11: Re-offending rates over the one year follow-up period, for offenders who received a conditional discharge compared with similar, matched offenders receiving a fine, in England and Wales, for 2010.",,,

Days into one year follow-up period,Fines,Conditional Discharges,Difference (percentage points)
